Fitting statistics for a 2D DOSY experiment  
Pure exponential fitting (Stejskal-Tanner equation)  
Monoexpoential fitting  


*******Fit Summary*******
Frequency   Exp. Ampl   Fit. Ampl1  error       Diff coef1  error       
3.37647e-05  3.77524e-05  3.98767e-06  
2.09543e-05  2.55042e-05  4.54992e-06  
7.56850e-06  1.39993e-05  6.43076e-06  
5.17475e-06  6.24247e-06  1.06771e-06  
5.16576e-06  2.26197e-06  -2.90379e-06  
-4.41999e-07  6.65953e-07  1.10795e-06  
6.16379e-07  1.59304e-07  -4.57076e-07  

Peak Nr:   3123       Frequency (ppm):  10.58956   
Exp. Ampl    Fit. Ampl    Diff        
5.43072e-05  4.21527e-05  -1.21545e-05  
3.33258e-05  3.63911e-05  3.06534e-06  
1.89645e-05  2.66293e-05  7.66483e-06  
8.78405e-06  1.65165e-05  7.73249e-06  
2.08917e-06  8.68197e-06  6.59280e-06  
5.97791e-07  3.86861e-06  3.27082e-06  
4.57369e-06  1.46112e-06  -3.11257e-06  
-5.00006e-06  4.67748e-07  5.46781e-06  

Peak Nr:   3124       Frequency (ppm):  10.59378   
Exp. Ampl    Fit. Ampl    Diff        
5.25629e-05  4.24921e-05  -1.00708e-05  
3.12079e-05  3.59481e-05  4.74012e-06  
2.03711e-05  2.51962e-05  4.82503e-06  
5.53110e-06  1.46314e-05  9.10030e-06  
6.92424e-06  7.03829e-06  1.14050e-07  
4.14537e-07  2.80536e-06  2.39083e-06  
4.68846e-06  9.26409e-07  -3.76206e-06  
-1.10349e-06  2.53460e-07  1.35694e-06  

Peak Nr:   3125       Frequency (ppm):  10.59726   
Exp. Ampl    Fit. Ampl    Diff        
5.13296e-05  4.14607e-05  -9.86890e-06  
2.96014e-05  3.53277e-05  5.72631e-06  
1.97000e-05  2.51413e-05  5.44129e-06  
1.04458e-05  1.49435e-05  4.49762e-06  
7.81746e-06  7.41735e-06  -4.00115e-07  
-6.35202e-07  3.07528e-06  3.71048e-06  
-5.33103e-07  1.06491e-06  1.59802e-06  
5.47428e-06  3.07989e-07  -5.16629e-06  

Peak Nr:   3126       Frequency (ppm):  10.60001   
Exp. Ampl    Fit. Ampl    Diff        
4.97397e-05  4.26382e-05  -7.10145e-06  
3.32445e-05  3.56753e-05  2.43080e-06  
1.95771e-05  2.44248e-05  4.84769e-06  
6.94883e-06  1.36832e-05  6.73439e-06  
6.49553e-06  6.27154e-06  -2.23994e-07  
9.94242e-07  2.35237e-06  1.35813e-06  
-1.78884e-06  7.21990e-07  2.51083e-06  
-5.93915e-07  1.81322e-07  7.75237e-07  

Peak Nr:   3127       Frequency (ppm):  10.60184   
Exp. Ampl    Fit. Ampl    Diff        
5.20627e-05  4.37163e-05  -8.34638e-06  
3.42395e-05  3.62290e-05  1.98948e-06  
1.65709e-05  2.43045e-05  7.73361e-06  
7.07018e-06  1.31988e-05  6.12866e-06  
2.55515e-06  5.80142e-06  3.24626e-06  
1.73819e-06  2.06445e-06  3.26265e-07  
-1.96075e-07  5.94695e-07  7.90770e-07  
2.05092e-06  1.38676e-07  -1.91224e-06  

Peak Nr:   3128       Frequency (ppm):  10.60478   
Exp. Ampl    Fit. Ampl    Diff        
5.01026e-05  4.01437e-05  -9.95885e-06  
3.26192e-05  3.47847e-05  2.16550e-06  
1.85304e-05  2.56540e-05  7.12355e-06  
1.09274e-05  1.61034e-05  5.17602e-06  
3.99624e-06  8.60246e-06  4.60623e-06  
1.45127e-06  3.91170e-06  2.46043e-06  
-2.11216e-06  1.51392e-06  3.62608e-06  
-4.18863e-06  4.98697e-07  4.68732e-06  

Peak Nr:   3129       Frequency (ppm):  10.60955   
Exp. Ampl    Fit. Ampl    Diff        
5.17870e-05  4.15036e-05  -1.02834e-05  
2.86823e-05  3.38615e-05  5.17912e-06  
1.54206e-05  2.19737e-05  6.55310e-06  
3.35444e-06  1.13418e-05  7.98732e-06  
1.32513e-09  4.65542e-06  4.65410e-06  
6.29134e-06  1.52011e-06  -4.77123e-06  
1.21861e-06  3.94792e-07  -8.23818e-07  
1.68258e-06  8.15530e-08  -1.60103e-06  

Peak Nr:   3130       Frequency (ppm):  10.61211   
Exp. Ampl    Fit. Ampl    Diff        
4.55906e-05  3.74138e-05  -8.17675e-06  
2.93072e-05  3.19567e-05  2.64947e-06  
1.68696e-05  2.28595e-05  5.98993e-06  
8.39117e-06  1.36945e-05  5.30336e-06  
4.44596e-06  6.86980e-06  2.42384e-06  
3.80306e-06  2.88643e-06  -9.16622e-07  
9.15310e-07  1.01567e-06  1.00365e-07  
1.49550e-06  2.99311e-07  -1.19619e-06  

Peak Nr:   3131       Frequency (ppm):  10.61615   
Exp. Ampl    Fit. Ampl    Diff        
4.84365e-05  3.83219e-05  -1.01146e-05  
3.02023e-05  3.25985e-05  2.39621e-06  
1.52282e-05  2.31165e-05  7.88830e-06  
7.34875e-06  1.36653e-05  6.31657e-06  
1.37155e-06  6.73335e-06  5.36181e-06  
3.26122e-06  2.76607e-06  -4.95155e-07  
-2.40743e-06  9.47258e-07  3.35469e-06  
-1.15004e-06  2.70425e-07  1.42046e-06  

Peak Nr:   3132       Frequency (ppm):  10.61926   
Exp. Ampl    Fit. Ampl    Diff        
4.81305e-05  3.74148e-05  -1.07156e-05  
2.95112e-05  3.26026e-05  3.09139e-06  
1.90184e-05  2.43331e-05  5.31468e-06  
9.27050e-06  1.55554e-05  6.28492e-06  
9.98117e-07  8.51632e-06  7.51820e-06  
3.03489e-06  3.99392e-06  9.59032e-07  
-3.13897e-06  1.60430e-06  4.74327e-06  
4.47046e-06  5.51961e-07  -3.91850e-06  

Peak Nr:   3133       Frequency (ppm):  10.62238   
Exp. Ampl    Fit. Ampl    Diff        
4.33251e-05  3.27918e-05  -1.05333e-05  
2.27402e-05  2.85503e-05  5.81015e-06  
1.50191e-05  2.12709e-05  6.25181e-06  
1.05285e-05  1.35610e-05  3.03245e-06  
5.10956e-06  7.39733e-06  2.28776e-06  
3.41035e-06  3.45325e-06  4.28975e-08  
1.48630e-06  1.37946e-06  -1.06839e-07  
2.88560e-06  4.71544e-07  -2.41406e-06  

Peak Nr:   3134       Frequency (ppm):  10.62513   
Exp. Ampl    Fit. Ampl    Diff        
4.03187e-05  3.74643e-05  -2.85438e-06  
3.19563e-05  3.05430e-05  -1.41327e-06  
1.14942e-05  1.97887e-05  8.29449e-06  
1.20307e-05  1.01891e-05  -1.84164e-06  
4.71473e-06  4.16858e-06  -5.46151e-07  
-2.53738e-06  1.35554e-06  3.89292e-06  
4.59645e-08  3.50305e-07  3.04341e-07  
6.27350e-07  7.19438e-08  -5.55406e-07  

Peak Nr:   3135       Frequency (ppm):  10.62843   
Exp. Ampl    Fit. Ampl    Diff        
4.12638e-05  3.25047e-05  -8.75910e-06  
2.41296e-05  2.82125e-05  4.08294e-06  
1.79397e-05  2.08809e-05  2.94120e-06  
7.40595e-06  1.31786e-05  5.77266e-06  
2.11518e-06  7.09166e-06  4.97648e-06  
5.29119e-06  3.25446e-06  -2.03673e-06  
-3.17904e-07  1.27357e-06  1.59147e-06  
-7.42829e-06  4.24988e-07  7.85328e-06  

Peak Nr:   3136       Frequency (ppm):  10.63063   
Exp. Ampl    Fit. Ampl    Diff        
4.26602e-05  3.18212e-05  -1.08391e-05  
2.40451e-05  2.76117e-05  3.56662e-06  
1.22403e-05  2.04244e-05  8.18405e-06  
9.73458e-06  1.28790e-05  3.14441e-06  
1.84456e-06  6.92214e-06  5.07758e-06  
3.61456e-06  3.17189e-06  -4.42671e-07  
-4.40344e-06  1.23901e-06  5.64244e-06  
-1.42765e-06  4.12579e-07  1.84023e-06  

Peak Nr:   3137       Frequency (ppm):  10.63411   
Exp. Ampl    Fit. Ampl    Diff        
4.21337e-05  3.09396e-05  -1.11941e-05  
1.80656e-05  2.60684e-05  8.00276e-06  
1.29481e-05  1.81140e-05  5.16600e-06  
6.82101e-06  1.03806e-05  3.55954e-06  
2.76047e-06  4.90529e-06  2.14482e-06  
1.64714e-06  1.91188e-06  2.64744e-07  
3.98394e-07  6.14555e-07  2.16162e-07  
-1.90098e-06  1.62916e-07  2.06390e-06  

Peak Nr:   3138       Frequency (ppm):  10.63870   
Exp. Ampl    Fit. Ampl    Diff        
3.88026e-05  3.17577e-05  -7.04489e-06  
2.20638e-05  2.74566e-05  5.39285e-06  
1.38917e-05  2.01532e-05  6.26153e-06  
1.62690e-05  1.25587e-05  -3.71039e-06  
5.67896e-06  6.64337e-06  9.64410e-07  
2.36954e-06  2.98384e-06  6.14298e-07  
2.28499e-06  1.13780e-06  -1.14719e-06  
1.04858e-06  3.68344e-07  -6.80240e-07  

Peak Nr:   3139       Frequency (ppm):  10.64365   
Exp. Ampl    Fit. Ampl    Diff        
3.48262e-05  2.91602e-05  -5.66594e-06  
2.36715e-05  2.46705e-05  9.99001e-07  
1.28657e-05  1.72934e-05  4.42771e-06  
5.10242e-06  1.00438e-05  4.94140e-06  
3.36770e-06  4.83248e-06  1.46477e-06  
-1.32055e-06  1.92665e-06  3.24720e-06  
2.15142e-06  6.36434e-07  -1.51499e-06  
-4.35532e-07  1.74188e-07  6.09719e-07  

Peak Nr:   3140       Frequency (ppm):  10.64603   
Exp. Ampl    Fit. Ampl    Diff        
3.14273e-05  2.49705e-05  -6.45683e-06  
2.03497e-05  2.18237e-05  1.47407e-06  
1.10686e-05  1.63917e-05  5.32316e-06  
8.37858e-06  1.05807e-05  2.20209e-06  
4.28780e-06  5.86873e-06  1.58094e-06  
-2.03777e-06  2.79774e-06  4.83551e-06  
3.82498e-06  1.14621e-06  -2.67877e-06  
-1.05341e-06  4.03566e-07  1.45698e-06  

Peak Nr:   3141       Frequency (ppm):  10.64732   
Exp. Ampl    Fit. Ampl    Diff        
3.09698e-05  2.52549e-05  -5.71487e-06  
2.03685e-05  2.17380e-05  1.36949e-06  
1.25862e-05  1.58063e-05  3.22016e-06  
5.18624e-06  9.70913e-06  4.52289e-06  
2.14764e-06  5.03746e-06  2.88982e-06  
-3.37904e-07  2.20812e-06  2.54603e-06  
1.23185e-06  8.17658e-07  -4.14194e-07  
3.30204e-06  2.55775e-07  -3.04626e-06  

Peak Nr:   3142       Frequency (ppm):  10.65245   
Exp. Ampl    Fit. Ampl    Diff        
3.15691e-05  2.61299e-05  -5.43914e-06  
2.06865e-05  2.20412e-05  1.35465e-06  
1.15384e-05  1.53530e-05  3.81460e-06  
5.70753e-06  8.83115e-06  3.12361e-06  
2.67748e-07  4.19411e-06  3.92636e-06  
-2.06717e-06  1.64503e-06  3.71220e-06  
-2.64322e-07  5.32809e-07  7.97131e-07  
-2.47553e-06  1.42506e-07  2.61803e-06  

Peak Nr:   3143       Frequency (ppm):  10.65300   
Exp. Ampl    Fit. Ampl    Diff        
3.15878e-05  2.49784e-05  -6.60942e-06  
1.89453e-05  2.10822e-05  2.13689e-06  
1.05817e-05  1.47034e-05  4.12171e-06  
3.81501e-06  8.47360e-06  4.65859e-06  
6.74769e-07  4.03465e-06  3.35988e-06  
-6.31049e-07  1.58760e-06  2.21865e-06  
-3.84120e-07  5.16213e-07  9.00332e-07  
-2.90705e-06  1.38696e-07  3.04575e-06  

Peak Nr:   3144       Frequency (ppm):  10.65612   
Exp. Ampl    Fit. Ampl    Diff        
2.67811e-05  2.35510e-05  -3.23007e-06  
1.96422e-05  1.98633e-05  2.21105e-07  
1.00903e-05  1.38323e-05  3.74198e-06  
5.96988e-06  7.95314e-06  1.98325e-06  
3.29006e-06  3.77503e-06  4.84972e-07  
5.27898e-07  1.47963e-06  9.51732e-07  
-4.88659e-07  4.78836e-07  9.67496e-07  
8.15423e-07  1.27945e-07  -6.87478e-07  

Peak Nr:   3145       Frequency (ppm):  10.65923   
Exp. Ampl    Fit. Ampl    Diff        
2.45098e-05  2.00626e-05  -4.44727e-06  
1.85221e-05  1.77057e-05  -8.16414e-07  
9.92262e-06  1.35765e-05  3.65388e-06  
4.61171e-06  9.04498e-06  4.43328e-06  
2.84485e-06  5.23513e-06  2.39028e-06  
4.14400e-06  2.63287e-06  -1.51112e-06  
-2.47207e-06  1.15048e-06  3.62255e-06  
-1.16046e-06  4.36791e-07  1.59725e-06  

Peak Nr:   3146       Frequency (ppm):  10.66290   
Exp. Ampl    Fit. Ampl    Diff        
2.59435e-05  2.15648e-05  -4.37862e-06  
1.70025e-05  1.85894e-05  1.58688e-06  
1.05794e-05  1.35595e-05  2.98012e-06  
4.30272e-06  8.36923e-06  4.06651e-06  
5.23225e-06  4.37053e-06  -8.61725e-07  
3.33414e-06  1.93146e-06  -1.40268e-06  
1.61868e-06  7.22272e-07  -8.96411e-07  
4.01002e-07  2.28548e-07  -1.72454e-07  

Peak Nr:   3147       Frequency (ppm):  10.66638   
Exp. Ampl    Fit. Ampl    Diff        
2.42107e-05  2.00075e-05  -4.20317e-06  
1.53142e-05  1.76498e-05  2.33560e-06  
1.06711e-05  1.35216e-05  2.85044e-06  
8.56208e-06  8.99614e-06  4.34061e-07  
7.45453e-06  5.19734e-06  -2.25719e-06  
-3.35894e-07  2.60786e-06  2.94375e-06  
-3.86277e-06  1.13640e-06  4.99917e-06  
-1.85542e-06  4.30048e-07  2.28546e-06  

Peak Nr:   3148       Frequency (ppm):  10.66968   
Exp. Ampl    Fit. Ampl    Diff        
2.43661e-05  2.02899e-05  -4.07615e-06  
1.85755e-05  1.79123e-05  -6.63254e-07  
7.37719e-06  1.37444e-05  6.36722e-06  
8.71431e-06  9.16660e-06  4.52297e-07  
5.89820e-06  5.31314e-06  -5.85061e-07  
2.05095e-06  2.67692e-06  6.25974e-07  
-3.12117e-06  1.17227e-06  4.29344e-06  
-9.91235e-07  4.46194e-07  1.43743e-06  

Peak Nr:   3149       Frequency (ppm):  10.67592   
Exp. Ampl    Fit. Ampl    Diff        
1.66020e-05  1.54604e-05  -1.14163e-06  
1.37972e-05  1.35087e-05  -2.88514e-07  
6.96013e-06  1.01408e-05  3.18066e-06  
7.41413e-06  6.54033e-06  -8.73800e-07  
4.30358e-06  3.62365e-06  -6.79926e-07  
2.68382e-06  1.72504e-06  -9.58780e-07  
7.48452e-07  7.05541e-07  -4.29113e-08  
-4.05426e-07  2.47921e-07  6.53347e-07  

Peak Nr:   3150       Frequency (ppm):  10.67830   
Exp. Ampl    Fit. Ampl    Diff        
1.97171e-05  1.44508e-05  -5.26627e-06  
1.13156e-05  1.30847e-05  1.76908e-06  
8.90874e-06  1.05954e-05  1.68668e-06  
3.67592e-06  7.67282e-06  3.99690e-06  
3.89108e-06  4.96864e-06  1.07755e-06  
2.80342e-06  2.87760e-06  7.41801e-08  
2.08616e-06  1.49042e-06  -5.95745e-07  
-4.03317e-06  6.90346e-07  4.72352e-06  

Peak Nr:   3151       Frequency (ppm):  10.68655   
Exp. Ampl    Fit. Ampl    Diff        
1.47812e-05  1.18732e-05  -2.90795e-06  
1.20446e-05  1.08179e-05  -1.22668e-06  
4.34254e-06  8.87648e-06  4.53394e-06  
6.12155e-06  6.55937e-06  4.37824e-07  
1.22424e-06  4.36488e-06  3.14064e-06  
3.54799e-06  2.61597e-06  -9.32012e-07  
2.89472e-06  1.41194e-06  -1.48277e-06  
2.52252e-06  6.86318e-07  -1.83620e-06  


*******Fit Summary*******
Frequency   Exp. Ampl   Fit. Ampl1  error       Diff coef1  error       
-1.31218    0.00001     0.00000     0.00000     69.94364    131.80110   
-1.30925    0.00001     0.00001     0.00000     47.46444    38.70350    
-1.30613    0.00001     0.00001     0.00000     92.93408    49.10248    
-1.30301    0.00001     0.00001     0.00000     89.37790    72.54403    
-1.29935    0.00001     0.00001     0.00000     124.65809   71.82309    
-1.29641    0.00002     0.00001     0.00000     76.39730    53.86188    
-1.29091    0.00002     0.00001     0.00000     89.72375    55.30888    
-1.28706    0.00002     0.00002     0.00000     159.12600   56.97056    
-1.28340    0.00002     0.00002     0.00000     94.18623    41.72568    
-1.27863    0.00002     0.00002     0.00000     122.14773   32.59117    
-1.27276    0.00003     0.00003     0.00000     116.30757   34.18971    
-1.26818    0.00003     0.00002     0.00000     99.48028    44.53150    
-1.26359    0.00003     0.00003     0.00000     112.47028   33.69580    
-1.25919    0.00003     0.00003     0.00000     113.00744   26.85568    
-1.25314    0.00004     0.00003     0.00000     116.60801   31.27073    
-1.24984    0.00003     0.00003     0.00000     117.32719   47.33287    
-1.24764    0.00003     0.00003     0.00000     105.44076   34.42135    
-1.24214    0.00004     0.00004     0.00000     117.61950   25.04231    
-1.23939    0.00004     0.00003     0.00000     97.41346    25.46718    
-1.23829    0.00004     0.00003     0.00000     112.45867   25.44671    
-1.23132    0.00004     0.00003     0.00001     110.58072   45.17858    
-1.22766    0.00004     0.00004     0.00000     138.95121   28.49963    
-1.22289    0.00004     0.00004     0.00000     99.00955    28.33564    
-1.21739    0.00005     0.00004     0.00000     102.78543   30.23939    
-1.21115    0.00005     0.00004     0.00001     115.74290   38.30715    
-1.20730    0.00005     0.00004     0.00000     99.14861    28.61972    
-1.20015    0.00005     0.00004     0.00001     110.10929   30.80492    
-1.19777    0.00005     0.00004     0.00000     123.19124   28.65762    
-1.19410    0.00005     0.00004     0.00001     91.03899    28.58696    
-1.19154    0.00005     0.00005     0.00000     112.96649   22.26894    
-1.18732    0.00005     0.00004     0.00001     115.18517   33.57904    
-1.18365    0.00005     0.00004     0.00001     93.73550    30.38582    
-1.17943    0.00005     0.00005     0.00000     142.80737   24.52218    
-1.17540    0.00005     0.00005     0.00000     129.76074   29.58623    
-1.17027    0.00005     0.00005     0.00000     134.82058   21.59747    
-1.16568    0.00005     0.00004     0.00000     94.92409    26.00584    
-1.16165    0.00005     0.00004     0.00000     95.79368    22.22271    
-1.16000    0.00005     0.00004     0.00000     105.07298   25.76100    
-1.15395    0.00005     0.00005     0.00000     98.71381    23.77304    
-1.15083    0.00005     0.00004     0.00000     106.11081   24.89302    
-1.14937    0.00005     0.00004     0.00000     120.84763   21.97825    
-1.14570    0.00005     0.00005     0.00001     96.99441    29.62983    
-1.14350    0.00005     0.00005     0.00000     134.60575   28.22898    
-1.13928    0.00005     0.00005     0.00000     91.49852    23.60893    
-1.13488    0.00006     0.00005     0.00000     130.94640   29.95833    
-1.12993    0.00005     0.00005     0.00000     119.32586   22.20282    
-1.12736    0.00005     0.00005     0.00000     154.98219   14.28284    
-1.12461    0.00005     0.00005     0.00000     121.60164   19.55272    
-1.12260    0.00005     0.00005     0.00000     119.37334   15.15828    
-1.11930    0.00006     0.00005     0.00000     120.74329   26.73373    
-1.11490    0.00005     0.00005     0.00000     119.28904   26.44518    
-1.11123    0.00005     0.00004     0.00000     103.08744   21.81232    
-1.10884    0.00005     0.00004     0.00000     122.15637   31.68013    
-1.10664    0.00005     0.00005     0.00000     120.32032   16.92987    
-1.10389    0.00005     0.00005     0.00000     110.68915   19.30294    
-1.09968    0.00006     0.00005     0.00001     112.30641   28.73583    
-1.09473    0.00006     0.00006     0.00000     173.26842   23.64197    
-1.09179    0.00006     0.00005     0.00001     114.31953   32.66666    
-1.08849    0.00005     0.00005     0.00001     103.84421   26.99425    
-1.08629    0.00006     0.00005     0.00000     153.70242   18.36937    
-1.08318    0.00006     0.00005     0.00001     111.12069   36.53021    
-1.07951    0.00006     0.00005     0.00000     126.65499   21.56432    
-1.07602    0.00006     0.00005     0.00000     121.36308   26.04666    
-1.07217    0.00005     0.00005     0.00000     125.70618   26.15099    
-1.06942    0.00006     0.00005     0.00000     119.39665   23.85969    
-1.06502    0.00006     0.00005     0.00000     109.87396   23.50792    
-1.06099    0.00005     0.00005     0.00001     113.49730   31.09805    
-1.05641    0.00006     0.00005     0.00000     133.02817   24.80738    
-1.05329    0.00005     0.00005     0.00000     121.63984   22.25948    
-1.05164    0.00005     0.00005     0.00000     144.93121   20.58663    
-1.04889    0.00005     0.00004     0.00000     101.50419   26.68211    
-1.04412    0.00006     0.00005     0.00001     84.96455    22.21202    
-1.04155    0.00005     0.00005     0.00000     134.55964   30.02428    
-1.03844    0.00006     0.00005     0.00001     113.17400   30.02700    
-1.03257    0.00006     0.00005     0.00000     114.49996   23.47343    
-1.02927    0.00005     0.00005     0.00000     143.95137   28.95737    
-1.02524    0.00005     0.00005     0.00000     111.47750   16.97687    
-1.02084    0.00005     0.00005     0.00000     160.58845   14.82842    
-1.01790    0.00005     0.00004     0.00001     112.96848   43.93879    
-1.01277    0.00005     0.00004     0.00001     103.75281   30.46142    
-1.00910    0.00005     0.00005     0.00001     114.37483   30.72528    
-1.00745    0.00005     0.00005     0.00000     101.52552   18.76168    
-1.00452    0.00005     0.00005     0.00000     109.04863   13.20457    
-1.00085    0.00006     0.00005     0.00000     106.72199   23.82755    
-0.99828    0.00006     0.00005     0.00001     114.96649   29.24469    
-0.99553    0.00005     0.00005     0.00000     136.17603   18.48201    
-0.99315    0.00006     0.00005     0.00000     130.34704   24.09796    
-0.98985    0.00006     0.00005     0.00000     128.29204   25.66309    
-0.98820    0.00005     0.00005     0.00001     104.60909   28.88786    
-0.98453    0.00005     0.00005     0.00001     99.88515    31.27733    
-0.98196    0.00006     0.00005     0.00000     154.13770   25.75924    
-0.97701    0.00005     0.00005     0.00001     114.12856   29.53841    
-0.97060    0.00006     0.00005     0.00000     106.37980   26.31361    
-0.96748    0.00005     0.00005     0.00000     132.04971   17.61544    
-0.96308    0.00006     0.00005     0.00000     162.26405   17.18879    
-0.95978    0.00005     0.00005     0.00000     123.22906   14.75576    
-0.95410    0.00006     0.00005     0.00000     117.04198   25.96641    
-0.94969    0.00005     0.00005     0.00000     120.93762   26.69153    
-0.94548    0.00006     0.00005     0.00001     109.25518   25.52871    
-0.94236    0.00005     0.00005     0.00001     110.16386   30.43883    
-0.93759    0.00005     0.00005     0.00000     147.65957   23.07401    
-0.93521    0.00005     0.00005     0.00000     102.98240   19.97316    
-0.93154    0.00006     0.00005     0.00001     116.58756   27.86897    
-0.92586    0.00006     0.00004     0.00001     100.49215   33.57597    
-0.91761    0.00006     0.00005     0.00001     111.75036   31.35577    
-0.91376    0.00006     0.00005     0.00001     112.88926   28.47062    
-0.91137    0.00005     0.00005     0.00001     116.95898   29.61584    
-0.90991    0.00005     0.00005     0.00000     110.72410   20.86876    
-0.90826    0.00005     0.00005     0.00000     105.97776   18.70129    
-0.90459    0.00005     0.00004     0.00001     99.67435    32.25549    
-0.90221    0.00005     0.00005     0.00000     126.32079   20.26843    
-0.89964    0.00005     0.00005     0.00001     87.18079    22.02526    
-0.89781    0.00005     0.00005     0.00000     107.14733   26.72444    
-0.89139    0.00006     0.00005     0.00000     117.99128   23.43935    
-0.88882    0.00006     0.00005     0.00000     151.37207   21.29637    
-0.88204    0.00006     0.00005     0.00001     98.02903    24.58444    
-0.87800    0.00005     0.00005     0.00000     124.19401   16.39768    
-0.87727    0.00005     0.00005     0.00000     138.38906   14.36735    
-0.87434    0.00005     0.00005     0.00000     122.13707   24.07056    
-0.87104    0.00006     0.00005     0.00001     123.36713   28.83089    
-0.86792    0.00006     0.00006     0.00000     126.46022   25.47455    
-0.86517    0.00006     0.00005     0.00001     109.68782   29.93598    
-0.86095    0.00006     0.00005     0.00000     135.64207   26.29960    
-0.85802    0.00005     0.00005     0.00000     132.63724   23.32912    
-0.85472    0.00006     0.00005     0.00000     110.78201   22.19401    
-0.85215    0.00006     0.00005     0.00000     123.89453   20.90120    
-0.84628    0.00005     0.00005     0.00000     123.59172   21.51732    
-0.84317    0.00005     0.00005     0.00000     117.67675   16.25245    
-0.84023    0.00006     0.00005     0.00000     151.92961   14.46928    
-0.83400    0.00005     0.00005     0.00000     121.98232   24.49102    
-0.82923    0.00006     0.00005     0.00000     132.42205   22.94697    
-0.82538    0.00006     0.00005     0.00000     119.46555   17.86012    
-0.82062    0.00005     0.00005     0.00000     89.59382    22.32633    
-0.81897    0.00005     0.00005     0.00000     105.18638   21.82404    
-0.81493    0.00005     0.00005     0.00000     132.50328   17.70436    
-0.81181    0.00005     0.00005     0.00000     119.69029   23.79794    
-0.80760    0.00006     0.00005     0.00000     119.24472   26.87557    
-0.80466    0.00005     0.00005     0.00000     123.52006   15.55388    
-0.80026    0.00006     0.00005     0.00000     109.75331   23.41905    
-0.79696    0.00005     0.00005     0.00000     126.12247   9.33603     
-0.79330    0.00005     0.00005     0.00000     138.33278   20.37653    
-0.79128    0.00005     0.00005     0.00000     103.72368   13.15423    
-0.78798    0.00005     0.00005     0.00000     111.48556   20.30053    
-0.78670    0.00005     0.00005     0.00000     138.17090   11.05435    
-0.78339    0.00005     0.00005     0.00000     103.19491   23.77692    
-0.77991    0.00005     0.00005     0.00000     123.13965   26.06862    
-0.77184    0.00006     0.00006     0.00000     150.26262   26.70008    
-0.76744    0.00005     0.00004     0.00001     84.10639    26.82086    
-0.76488    0.00005     0.00005     0.00000     131.45705   14.52073    
-0.76176    0.00006     0.00005     0.00000     114.46727   21.79405    
-0.75846    0.00006     0.00005     0.00000     129.27403   29.30587    
-0.75553    0.00005     0.00005     0.00000     147.82696   15.25180    
-0.75277    0.00005     0.00005     0.00000     105.51641   19.67379    
-0.74966    0.00005     0.00005     0.00000     127.94250   20.59446    
-0.74654    0.00006     0.00005     0.00000     124.31669   14.00414    
-0.74214    0.00005     0.00005     0.00000     145.19631   18.84381    
-0.73902    0.00005     0.00005     0.00000     113.21603   21.68737    
-0.73591    0.00006     0.00005     0.00000     113.45719   18.93787    
-0.73389    0.00006     0.00005     0.00001     102.87861   28.10897    
-0.73004    0.00005     0.00005     0.00000     138.97729   25.09946    
-0.72601    0.00006     0.00006     0.00000     133.73916   15.74302    
-0.72069    0.00005     0.00005     0.00000     145.43096   14.97479    
-0.71830    0.00005     0.00005     0.00000     113.74876   23.31155    
-0.71574    0.00006     0.00005     0.00000     122.89143   17.83247    
-0.71262    0.00006     0.00006     0.00000     118.68216   24.72267    
-0.70914    0.00005     0.00005     0.00000     121.34115   18.29536    
-0.70877    0.00005     0.00005     0.00000     121.96905   17.36238    
-0.70547    0.00005     0.00005     0.00000     130.18081   16.93013    
-0.70144    0.00006     0.00006     0.00001     141.93342   32.12159    
-0.69777    0.00005     0.00005     0.00000     97.32973    20.41702    
-0.69337    0.00006     0.00005     0.00000     114.57543   26.42019    
-0.68879    0.00006     0.00006     0.00000     119.30996   22.11607    
-0.68603    0.00005     0.00005     0.00000     112.32548   18.17134    
-0.68328    0.00005     0.00005     0.00000     106.24764   23.77980    
-0.68035    0.00005     0.00005     0.00001     90.87705    27.87549    
-0.67742    0.00005     0.00005     0.00001     107.56170   28.69325    
-0.67558    0.00005     0.00005     0.00000     136.84410   25.96725    
-0.66953    0.00006     0.00005     0.00000     117.75205   24.82294    
-0.66532    0.00005     0.00005     0.00000     152.24604   22.26976    
-0.66385    0.00005     0.00005     0.00000     153.21564   17.42819    
-0.66147    0.00005     0.00005     0.00000     98.50199    11.00227    
-0.65927    0.00005     0.00006     0.00000     139.93234   14.83076    
-0.65670    0.00006     0.00005     0.00000     128.48927   22.66193    
-0.65340    0.00006     0.00005     0.00001     96.58873    23.96028    
-0.64588    0.00006     0.00006     0.00000     142.17969   12.09541    
-0.64001    0.00006     0.00005     0.00001     96.29153    28.22676    
-0.63598    0.00006     0.00006     0.00000     114.33531   14.30257    
-0.63250    0.00005     0.00005     0.00000     94.50767    19.23856    
-0.63030    0.00005     0.00005     0.00000     114.01828   22.54408    
-0.62370    0.00006     0.00005     0.00001     81.53496    25.88475    
-0.61801    0.00006     0.00005     0.00000     125.30299   25.64345    
-0.61654    0.00005     0.00005     0.00000     120.79176   17.01166    
-0.61379    0.00005     0.00005     0.00000     100.43657   19.12786    
-0.61049    0.00006     0.00005     0.00001     96.16579    23.52090    
-0.60738    0.00006     0.00005     0.00001     92.65143    27.28706    
-0.60609    0.00006     0.00005     0.00000     122.63874   25.32227    
